Y,Color,Type,HP,Speed,Damage,TurnSpeed,Size,AttackRate,AttackRange,AttackSpeed,AttackSpread,Cost,MinLevel,VisionRange,Knockback,Ammo,ReloadTime,IsPlayer
Alexandra,Player,Player,10,2,2,2,1,1,10,2,2,1,1,3,2,0,1,TRUE
Alexandra,Blue,Leaper,10,3,5,9,2,4,7,7,8,4,8,9,6,0,1,FALSE
Alexandra,Green,Charger,7,6,3,6,2,2,3,3,5,4,6,6,3,0,1,FALSE
Alexandra,Pink,Charger,3,0.25,1,1,3,2,2,2,3,2,1,6,3,0,1,FALSE
Alexandra,Yellow,Shooter,4,2.5,2,1,1,1.5,10,5,1,1,3,7,1,0,1,FALSE
AML,Player,Player,10,2.3,1,1,1,0.25,5,10,0,1,0,9,0,0,1,TRUE
AML,Green,Leaper,1,1.5,1,15,1,1,3,8,0,1,0,9,0,0,1,FALSE
AML,Orange,Shooter,1,0.4,1,1,1,1,10,20,0,1,0,9,0,0,1,FALSE
AML,Red,Leaper,1,1,1,0.5,1,0.5,3,20,0,1,0,9,0,0,1,FALSE
AML,Slate,Charger,6,0,3,1,3,0,0,0,0,1,4,9,0,0,1,FALSE
AML,Yellow,Shooter,1,0.85,1,1,1,0.5,10,1.5,20,1,0,9,0,0,1,FALSE
AML,Pink,Spinner,4,1,1,0.2,1,0.05,999,10,0,1,0,9,0,0,1,FALSE
Anthony,Player,Player,15,2.5,1,2,1,1,10,12,0,1,0,13,0.5,30,2,TRUE
Anthony,Blue,Leaper,2,5,3,5,0.5,0,0,0,0,2,5,10,6,0,1,FALSE
Anthony,Ebony,Shooter,2,1,4,2,1,0.75,12,8,0,2,5,12,6,0,1,FALSE
Anthony,Green,Leaper,1,2,2,2,0.5,1,3,12,0,0.5,0,9,1,0,1,FALSE
Anthony,Orange,Charger,6,4,5,4,4,0,0,0,0,2,5,10,6,0,1,FALSE
Anthony,Pink,Charger,1,1,1,1,2,0,0,0,0,1,0,9,2,0,1,FALSE
Anthony,Purple,Shooter,2,0.1,4,6,1.5,1,12,2,0,1,0,15,0,4,3.5,FALSE
Anthony,Red,Shooter,3,2,3,6,2,1.5,3,12,25,2,3,11,4,30,2.75,FALSE
